대분류명,소분류명,서비스상태,서비스명,결제방법,장소명,서비스대상,longitude,latitude
체육시설,테니스장,접수중,"탄천센터 테니스장 1면(일원1,개포3동 주민 대상)",무료,서울물재생시설공단>탄천물재생센터, 제한없음,127.07937089232,37.496830858969
체육시설,테니스장,접수중,"탄천센터 테니스장 2면(일원1,개포3동 주민 대상)",무료,서울물재생시설공단>탄천물재생센터, 제한없음,127.07937089232,37.496830858969
체육시설,족구장,접수중,에코파크 족구장 1면,무료,에코파크, 제한없음,127.08817787505,37.495187838167
체육시설,풋살장,접수중,에코파크 풋살장,무료,에코파크, 제한없음,127.08817787505,37.495187838167
체육시설,족구장,접수중,에코파크 족구장 2면,무료,에코파크, 제한없음,127.08817787505,37.495187838167
체육시설,테니스장,접수중,마루공원 테니스장 1면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,테니스장,접수중,마루공원 테니스장 2면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,테니스장,예약마감,마루공원 테니스장 3면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,풋살장,접수중,마루공원 풋살장 1면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,족구장,접수중,마루공원 족구장 1면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,족구장,접수중,마루공원 족구장 2면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,족구장,접수중,마루공원 족구장 3면,무료,마루공원, 제한없음,127.08065924405156,37.49523951079615
체육시설,축구장,접수중,탄천센터 축구장,무료,탄천센터, 제한없음,127.076439691178,37.4972726699605
체육시설,풋살장,접수중,마루공원 풋살장 2면,무료,마루공원, 제한없음,127.08092469666472,37.49531030824542
체육시설,족구장,접수중,2023년 족구장2 (안내센터상류)-광나루한강공원,유료,광나루한강공원>족구장2(안내센터상류), 제한없음,127.1228844196981,37.55318416385411
체육시설,족구장,접수중,2023년 족구장3 (안내센터상류)-광나루한강공원,유료,광나루한강공원>족구장3(안내센터상류), 제한없음,127.12289572152544,37.553175142254325
체육시설,야구장,접수중,2023년 광나루 어린이야구장(5월~),유료,광나루한강공원>어린이야구장, 어린이,127.11532021382494,37.540006581531294
체육시설,야구장,접수중,2023년 광나루 성인야구장(평일)-광나루한강공원,유료,광나루한강공원>성인야구장, 성인,127.11313636349792,37.53847158849456
체육시설,야구장,접수중,2023년 광나루 성인야구장(토/일/공휴일)-광나루한강공원,유료,광나루한강공원>성인야구장, 제한없음,127.11313636349792,37.53847158849456
체육시설,축구장,접수중,2023년 축구장2-광나루한강공원,유료,광나루한강공원>축구장 2, 제한없음,127.12231538484988,37.55123499620423
체육시설,족구장,접수중,2023년 족구장1 (안내센터상류)-광나루한강공원,유료,광나루한강공원>족구장1(안내센터상류), 제한없음,127.12292293544864,37.553207549476966
체육시설,농구장,접수중,2023년 농구장1-광나루한강공원,유료,"광나루한강공원>농구장 1, 2 ", 제한없음,127.12294525264927,37.55301471283899
체육시설,농구장,접수중,2023년 농구장2-광나루한강공원,유료,"광나루한강공원>농구장 1, 2 ", 제한없음,127.12294525264927,37.55301471283899
체육시설,축구장,접수중,2023년 축구장1-광나루한강공원,유료,광나루한강공원>축구장 1, 제한없음,127.12266779878298,37.55220950966281
체육시설,축구장,접수중,2023년 축구장3-광나루한강공원,유료,광나루한강공원>축구장 3, 제한없음,127.1158915314405,37.540679970000994
체육시설,배구장,접수중,2023년 배구장1 (안내센터상류)-광나루한강공원,유료,"광나루 배구장1,2", 제한없음,127.12248003426048,37.55183485975812
체육시설,배구장,접수중,2023년 배구장2 (안내센터 상류)-광나루한강공원,유료,"광나루 배구장1,2", 제한없음,127.12248003426048,37.55183485975812
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 4번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6월&gt;광나루한강공원 테니스장 5번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 5번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 4번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루 한강공원 테니스장5 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루 한강공원 테니스장8번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루 한강공원 테니스장6 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루 한강공원 테니스장7번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;광나루 한강공원 테니스장4 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루한강공원 테니스장 5번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;광나루한강공원 테니스장 4번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 6번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 7번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,접수중,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 8번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 8번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 7번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;광나루한강공원 테니스장 6번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6월&gt;광나루한강공원 테니스장 6번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 7번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 8번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 8번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 7번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;광나루한강공원 테니스장 6번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루한강공원 테니스장 5번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루한강공원 테니스장 4번 코트 - 평일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루 한강공원 테니스장4 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장4 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장5 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장6 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장7 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장8 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;이촌한강공원 테니스장 4번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;이촌한강공원 테니스장 6번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;이촌한강공원 테니스장 7번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;이촌한강공원 테니스장 8번 코트 - 저녁,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루 한강공원 테니스장5 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루 한강공원 테니스장6 번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루 한강공원 테니스장7번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;광나루 한강공원 테니스장8번 코트 - 토/일/공휴일,유료,광나루 한강공원 테니스장, 제한없음,127.12227,37.54996
체육시설,족구장,접수중,2023년 족구장1-강서한강공원,유료,"강서한강공원>족구장(1,2)", 제한없음,126.82144004654432,37.58468979624671
체육시설,족구장,접수중,2023년 족구장2 (방화대교 하부)-강서한강공원,유료,"강서한강공원>족구장(1,2)", 제한없음,126.82144004654432,37.58468979624671
체육시설,테니스장,접수중,서남센터 테니스장1번 경로+지역 전용코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장2번 경로+지역 전용코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장3번 지역주민 전용코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장4번 지역주민 전용코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장5번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장6번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장7번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,예약마감,서남센터 테니스장8번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장9번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,예약마감,서남센터 테니스장10번 코트(평일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장11번 코트(평일)-수요일만 가능,유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장12번 코트(평일)-수요일만 가능,유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장1번 경로+지역 전용코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장2번 경로+지역 전용코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장3번 지역주민 전용코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장4번 지역주민 전용코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장5번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장6번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장7번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,예약마감,서남센터 테니스장8번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,예약마감,서남센터 테니스장9번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,예약마감,서남센터 테니스장10번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장11번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,서남센터 테니스장12번 코트(주말/공휴일),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,탁구장,접수중,서남센터 탁구장(1번탁구대),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,축구장,접수중,서남센터 축구장(평일),무료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,탁구장,접수중,서남센터 탁구장(2번탁구대),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,탁구장,접수중,서남센터 탁구장(3번탁구대),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,탁구장,접수중,서남센터 탁구장(4번탁구대),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,골프장,접수중,서남센터 파크골프장(18홀),유료,서남물재생센터, 제한없음,126.82589611618,37.577287681053
체육시설,테니스장,접수중,(2023) 강서구립 방화테니스장,무료,강서구립 방화테니스장, 제한없음,126.81769399103622,37.58378050273963
체육시설,축구장,접수중,(2023) 강서 개화축구장,유료(요금안내문의),강서 개화축구장, 제한없음,126.7876186781504,37.5783570443217
체육시설,풋살장,접수중,(2023)강서 개화 풋살장,유료(요금안내문의),강서 개화축구장>강서 개화풋살장, 제한없음,126.7876648346304,37.57826718920101
체육시설,농구장,접수중,2023년 농구장2-뚝섬한강공원,유료,뚝섬한강공원>농구장 2, 제한없음,127.0771340310736,37.527602986968816
체육시설,농구장,접수중,2023년 농구장3(장애인농구장)-뚝섬한강공원,유료,뚝섬한강공원>농구장 3(장애인농구장), 제한없음,127.07273535443076,37.52863021684605
체육시설,배드민턴장,접수중,2023년 배드민턴장2-뚝섬한강공원(실외),유료,뚝섬한강공원>배드민턴장 2, 제한없음,127.07740464667796,37.527827159278665
체육시설,배드민턴장,접수중,2023년 배드민턴장3-뚝섬한강공원(실외),유료,뚝섬한강공원>배드민턴장 3, 제한없음,127.07747699113824,37.5277694477905
체육시설,족구장,접수중,2023년 족구장2-뚝섬한강공원,유료,뚝섬한강공원>족구장 2, 제한없음,127.07748577997528,37.52751626049641
체육시설,축구장,접수중,2023년 축구장1(잠실대교 방향)-뚝섬한강공원,유료,뚝섬한강공원>축구장 1, 제한없음,127.0764002514537,37.52803684578285
체육시설,축구장,접수중,(야간)2023년 축구장1(잠실대교 방향)-뚝섬한강공원,유료,뚝섬한강공원>축구장 1, 제한없음,127.0764002514537,37.52803684578285
체육시설,축구장,접수중,2023년 축구장2(영동대교 방향)-뚝섬한강공원,유료,뚝섬한강공원>축구장 2, 제한없음,127.07545026347928,37.528354608910725
체육시설,축구장,접수중,(야간)2023년 축구장2(영동대교 방향)-뚝섬한강공원,유료,뚝섬한강공원>축구장 2, 제한없음,127.07545026347928,37.528354608910725
체육시설,농구장,접수중,2023년 농구장1-뚝섬한강공원,유료,뚝섬한강공원>농구장 1, 제한없음,127.0769700954793,37.52770490714091
체육시설,배드민턴장,접수중,2023년 배드민턴장1-뚝섬한강공원(실외),유료,뚝섬한강공원>배드민턴장 1, 제한없음,127.077341289825,37.52782449782219
체육시설,족구장,접수중,2023년 족구장1-뚝섬한강공원,유료,뚝섬한강공원>족구장 1, 제한없음,127.07745293350186,37.527479341054566
체육시설,축구장,예약마감,서울어린이대공원 축구장 6월 토&middot;일&middot;공휴일(주간)예약,유료,서울어린이대공원 잔디축구장, 제한없음,127.08438479753576,37.54784800614607
체육시설,축구장,접수중,서울어린이대공원 축구장 6월평일(야간)예약,유료,서울어린이대공원 잔디축구장, 제한없음,127.08438479753576,37.54784800614607
체육시설,축구장,예약마감,서울어린이대공원 축구장 6월 토&middot;일&middot;공휴일(야간)예약,유료,서울어린이대공원 잔디축구장, 제한없음,127.08438479753576,37.54784800614607
체육시설,축구장,접수중,서울어린이대공원 축구장 6월 평일(주간),유료,서울어린이대공원 잔디축구장, 제한없음,127.08438479753576,37.54784800614607
체육시설,테니스장,예약마감,어린이대공원 테니스장 B코트,유료,테니스장 B코트, 제한없음,127.08571177723894,37.54921933524233
체육시설,풋살장,접수중,어린이대공원 풋살장 3:3,유료,풋살장 3:3, 제한없음,127.0800436553119,37.55192207294898
체육시설,테니스장,예약마감,어린이대공원 테니스장 A코트,유료,테니스장 A코트, 제한없음,127.08576073560094,37.54920733875649
체육시설,풋살장,접수중,어린이대공원 풋살장 5:5,유료,풋살장 5:5, 제한없음,127.07997862263883,37.55191057468852
체육시설,농구장,접수중,2023년 농구장4(장애인농구장)-뚝섬한강공원,유료,뚝섬농구장(장애인), 제한없음,127.0727311334152,37.52861769499568
체육시설,테니스장,접수중, &lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 4번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 3번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 2번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 2번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 3번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 4번 코트 - 토/일/공휴일,유료,뚝섬 한강공원 테니스장, 제한없음,127.07397,37.52935
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt; 뚝섬한강공원 테니스장 4번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 2번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 3번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;뚝섬 한강공원 테니스장 4번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,접수중,&lt;&#39;23.5 월&gt; 뚝섬한강공원 테니스장 3번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt; 뚝섬한강공원 테니스장 2번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt; 뚝섬한강공원 테니스장 2번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt; 뚝섬한강공원 테니스장 3번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt; 뚝섬한강공원 테니스장 4번 코트 - 저녁,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 2번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 3번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;뚝섬 한강공원 테니스장 4번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장 4번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장 5번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장 6번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장 7번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,안내중,&lt;&#39;23. 6월&gt;이촌 한강공원 테니스장 8번 코트 - 평일,유료,뚝섬 한강공원 테니스장, 제한없음,127.0773272071124,37.5284269217162
체육시설,테니스장,예약마감,5월계남테니스야외코트(평일야간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스야외코트(주말 주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스야외코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,"5월계남테니스야외코트(평일 18시, 주말18시)",유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내A코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내A코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내B코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내B코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내C코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,5월계남테니스실내C코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내C코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내C코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내B코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내B코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내A코트(평일야간/주말),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스실내A코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스야외코트(평일야간18시),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
체육시설,테니스장,예약마감,6월계남테니스야외코트(평일주간),유료,계남근린공원, 제한없음,126.85584753847884,37.51020151253864
